[2025-10-26T21:24:23.024Z] Cannot read properties of undefined (reading 'current')
TypeError: Cannot read properties of undefined (reading 'current')
    at DebugProbePoints.useEffect (http://127.0.0.1:3000/_next/static/chunks/apps_cryptiq-mindmap-demo_cdaf0c0a._.js:12163:40)
    at react-stack-bottom-frame (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:7219:22)
    at runWithFiberInDEV (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:432:20)
    at commitHookEffectListMount (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:4760:628)
    at commitHookPassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:4795:60)
    at reconnectPassiveEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5648:17)
    at recursivelyTraverseReconnectPassiveEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5639:68)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5626:451)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5592:106)
    at commitPassiveMountOnFiber (http://127.0.0.1:3000/_next/static/chunks/dabd5_react-reconciler_fee262cf._.js:5634:17)
